Directory,Console,Game
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\100 Man Dollar Kid-Maboroshi no Teiou Hen.nes,FC,100 Man Dollar Kid-Maboroshi no Teiou Hen.nes
"C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\1999-Hore, Mitakotoka! Seikimatsu.nes",FC,"1999-Hore, Mitakotoka! Seikimatsu.nes"
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\488 Rolling Thunder.nes,FC,488 Rolling Thunder.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\8 Eyes.nes,FC,8 Eyes.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\89 Dennou Kyuusei Uranai.nes,FC,89 Dennou Kyuusei Uranai.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\A Boy and His Blob-Trouble on Blobolonia.nes,FC,A Boy and His Blob-Trouble on Blobolonia.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Abado X.nes,FC,Abado X.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Adventures in the Magic Kingdom.nes,FC,Adventures in the Magic Kingdom.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Adventures of Lolo 1.nes,FC,Adventures of Lolo 1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Adventures of Lolo 2.nes,FC,Adventures of Lolo 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Adventures of Lolo 3.nes,FC,Adventures of Lolo 3.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Adventures of Rad Gravity.nes,FC,Adventures of Rad Gravity.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\After Burner.nes,FC,After Burner.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Aigiina no Yogen-From The Legend of Balubalouk.nes,FC,Aigiina no Yogen-From The Legend of Balubalouk.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Air Fortress.nes,FC,Air Fortress.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Airwolf.nes,FC,Airwolf.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Akumajou Special-Boku Dracula-kun.nes,FC,Akumajou Special-Boku Dracula-kun.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Aladdin 3.nes,FC,Aladdin 3.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Alfred Chicken.nes,FC,Alfred Chicken.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Alien 3.nes,FC,Alien 3.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Alien Syndrome.nes,FC,Alien Syndrome.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Alpha Mission.nes,FC,Alpha Mission.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Amagon.nes,FC,Amagon.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\American Dream.nes,FC,American Dream.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\American Gladiators.nes,FC,American Gladiators.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Angry Bird 2.nes,FC,Angry Bird 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Angry bird 3.nes,FC,Angry bird 3.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Angry Bird 4.nes,FC,Angry Bird 4.nes
